
*** Running vivado
    with args -log comblock_setup_comblock_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source comblock_setup_comblock_0_0.tcl


ECHO is off.
ECHO is off.

****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source comblock_setup_comblock_0_0.tcl -notrace
create_project: Time (s): cpu = 00:00:08 ; elapsed = 00:00:11 . Memory (MB): peak = 448.945 ; gain = 158.531
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/Desktop PRE-FORMAT 25/CR_CYCLO/Verilog/ComBlock/core-comblock-master'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2023.1/data/ip'.
WARNING: [IP_Flow 19-4995] The host OS only allows 260 characters in a normal path. The IP cache path is more than 80 characters. If you experience issues with IP caching, please consider changing the IP cache to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter. 
Current IP cache path is c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.cache/ip 
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: comblock_setup_comblock_0_0
Command: synth_design -top comblock_setup_comblock_0_0 -part xc7z020clg484-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 10548
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 1303.969 ; gain = 409.109
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'comblock_setup_comblock_0_0' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:92]
	Parameter REGS_IN_ENA bound to: 1 - type: bool 
	Parameter REGS_IN_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_IN_DEPTH bound to: 1 - type: integer 
	Parameter REGS_OUT_ENA bound to: 1 - type: bool 
	Parameter REGS_OUT_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_OUT_DEPTH bound to: 1 - type: integer 
	Parameter DRAM_IO_ENA bound to: 0 - type: bool 
	Parameter DRAM_IO_DWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_AWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_DEPTH bound to: 0 - type: integer 
	Parameter FIFO_IN_ENA bound to: 0 - type: bool 
	Parameter FIFO_IN_DWIDTH bound to: 16 - type: integer 
	Parameter FIFO_IN_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_IN_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_IN_AEOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_ENA bound to: 1 - type: bool 
	Parameter FIFO_OUT_DWIDTH bound to: 24 - type: integer 
	Parameter FIFO_OUT_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_OUT_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_AEOFFSET bound to: 1 - type: integer 
	Parameter C_AXIF_ID_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_BUSER_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'axi_comblock' declared at 'c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:17' bound to instance 'U0' of component 'axi_comblock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:290]
INFO: [Synth 8-638] synthesizing module 'axi_comblock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-638] synthesizing module 'AXIL' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-256] done synthesizing module 'AXIL' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-638] synthesizing module 'AXIF' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-256] done synthesizing module 'AXIF' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-638] synthesizing module 'ComBlock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-638] synthesizing module 'FIFO' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-638] synthesizing module 'tdpram' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-256] done synthesizing module 'tdpram' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-638] synthesizing module 'GraySync' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-256] done synthesizing module 'GraySync' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-226] default block is never used [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:120]
INFO: [Synth 8-256] done synthesizing module 'FIFO' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-256] done synthesizing module 'ComBlock' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-256] done synthesizing module 'axi_comblock' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-256] done synthesizing module 'comblock_setup_comblock_0_0' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:92]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_clear_reg was removed.  [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:361]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_under_r_reg was removed.  [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:379]
WARNING: [Synth 8-3848] Net ram_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:87]
WARNING: [Synth 8-3848] Net fifo_in_full_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:93]
WARNING: [Synth 8-3848] Net fifo_in_afull_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:94]
WARNING: [Synth 8-3848] Net fifo_in_overflow_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:95]
WARNING: [Synth 8-3848] Net mem_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:121]
WARNING: [Synth 8-7129] Port mem_data_o[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[31] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[30] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[29] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[28] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[27] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[26] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[25] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[24] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[23] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[22] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[21] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[20] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[19] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[18] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[17] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[16] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[31] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[30] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[29] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[28] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[27] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[26] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[25] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[24] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[23] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[22] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[21] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[20] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[19] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[18] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[17] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[16] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg3_i[31] in module ComBlock is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1405.375 ; gain = 510.855
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1405.375 ; gain = 510.855
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1405.375 ; gain = 510.855
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.018 . Memory (MB): peak = 1405.375 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1504.965 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.037 . Memory (MB): peak = 1505.016 ; gain = 0.051
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
INFO: [Synth 8-3971] The signal "tdpram:/ram_reg" was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   16 Bit       Adders := 2     
	   2 Input   11 Bit       Adders := 2     
	   3 Input   11 Bit       Adders := 2     
	   2 Input    8 Bit       Adders := 2     
+---XORs : 
	   2 Input     11 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 20    
+---Registers : 
	               32 Bit    Registers := 3     
	               24 Bit    Registers := 2     
	               18 Bit    Registers := 2     
	               11 Bit    Registers := 6     
	                8 Bit    Registers := 6     
	                2 Bit    Registers := 6     
	                1 Bit    Registers := 21    
+---RAMs : 
	              24K Bit	(1024 X 24 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 5     
	   7 Input   32 Bit        Muxes := 1     
	   2 Input   18 Bit        Muxes := 3     
	   2 Input   11 Bit        Muxes := 4     
	   3 Input   11 Bit        Muxes := 4     
	   2 Input    1 Bit        Muxes := 23    
	   4 Input    1 Bit        Muxes := 2     
	   3 Input    1 Bit        Muxes := 2     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:15 ; elapsed = 00:00:16 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping Report (see note below)
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                 | RTL Object                                           | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|comblock_setup_comblock_0_0 | U0/comblock_i/fifo_out_g.fifo_out_i/i_memory/ram_reg | 1 K x 24(NO_CHANGE)    | W |   | 1 K x 24(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:20 ; elapsed = 00:00:21 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:20 ; elapsed = 00:00:21 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                 | RTL Object                                           | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|comblock_setup_comblock_0_0 | U0/comblock_i/fifo_out_g.fifo_out_i/i_memory/ram_reg | 1 K x 24(NO_CHANGE)    | W |   | 1 K x 24(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
+----------------------------+------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance U0/comblock_i/fifo_out_g.fifo_out_i/i_memory/ram_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:20 ; elapsed = 00:00:21 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY4   |    18|
|2     |LUT1     |     2|
|3     |LUT2     |    30|
|4     |LUT3     |    16|
|5     |LUT4     |    44|
|6     |LUT5     |    38|
|7     |LUT6     |    39|
|8     |RAMB36E1 |     1|
|9     |FDRE     |   146|
|10    |FDSE     |     8|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:23 ; elapsed = 00:00:24 . Memory (MB): peak = 1505.016 ; gain = 610.496
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 11 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:15 ; elapsed = 00:00:23 . Memory (MB): peak = 1505.016 ; gain = 510.855
Synthesis Optimization Complete : Time (s): cpu = 00:00:23 ; elapsed = 00:00:25 . Memory (MB): peak = 1505.016 ; gain = 610.496
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 1505.016 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 19 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
